dt,x,y,position,velocity,acceleration,jerk,heading
0.025000,37.348476,191.215686,0.000230,0.018393,0.735709,29.428370,0.026317
0.025000,37.348620,191.215690,0.000374,0.005767,-0.505021,-49.629226,0.026327
0.025000,37.348945,191.215698,0.000698,0.012976,0.288355,31.735056,0.026349
0.025000,37.349521,191.215714,0.001275,0.023068,0.403684,4.613143,0.026387
0.025000,37.350422,191.215737,0.002176,0.036043,0.518992,4.612319,0.026447
0.025000,37.351719,191.215772,0.003474,0.051900,0.634266,4.610969,0.026534
0.025000,37.353484,191.215819,0.005240,0.070637,0.749490,4.608960,0.026651
0.025000,37.355790,191.215880,0.007546,0.092253,0.864644,4.606157,0.026805
0.025000,37.358707,191.215959,0.010465,0.116746,0.979704,4.602425,0.027000
0.025000,37.362309,191.216057,0.014067,0.144112,1.094645,4.597625,0.027240
0.025000,37.366666,191.216176,0.018426,0.174348,1.209435,4.591614,0.027530
0.025000,37.371850,191.216320,0.023612,0.207449,1.324042,4.584247,0.027876
0.025000,37.389450,191.216816,0.041220,0.704294,19.873803,741.990445,0.028282
0.025000,37.441556,191.218302,0.093346,2.085071,55.231088,1414.291429,0.028752
0.025000,37.501360,191.220038,0.153176,2.393183,12.324485,-1716.264138,0.029292
0.025000,37.569391,191.222052,0.221236,2.722400,13.168672,33.767479,0.029906
0.025000,37.646206,191.224377,0.298087,3.074042,14.065706,35.881360,0.030600
0.025000,37.732309,191.227046,0.384231,3.445766,14.868927,32.128829,0.031377
0.025000,37.828239,191.230098,0.480210,3.839137,15.734837,34.636407,0.032242
0.025000,37.934528,191.233578,0.586555,4.253824,16.587500,34.106543,0.033201
0.025000,38.051701,191.237531,0.703795,4.689595,17.430848,33.733885,0.034258
0.025000,38.180278,191.242012,0.832451,5.146224,18.265168,33.372825,0.035417
0.025000,38.320814,191.247081,0.973078,5.625083,19.154350,35.567278,0.036683
0.025000,38.473809,191.252801,1.126179,6.124066,19.959295,32.197814,0.038061
0.025000,38.639794,191.259246,1.292289,6.644397,20.813239,34.157736,0.039556
0.025000,38.819298,191.266496,1.471940,7.186010,21.664545,34.052229,0.041172
0.025000,39.012847,191.274638,1.665660,7.748832,22.512888,33.933724,0.042913
0.025000,39.220967,191.283769,1.873980,8.332781,23.357938,33.802026,0.044784
0.025000,39.444177,191.293997,2.097424,8.937765,24.199363,33.656984,0.046790
0.025000,39.682995,191.305436,2.336516,9.563685,25.036825,33.498497,0.048935
0.025000,39.937936,191.318214,2.591777,10.210435,25.869988,33.326515,0.051223
0.025000,40.209509,191.332468,2.863725,10.877898,26.698514,33.141041,0.053658
0.025000,40.498254,191.348351,3.152906,11.567264,27.574645,35.045220,0.056245
0.025000,40.804654,191.366025,3.459815,12.276342,28.363103,31.538342,0.058987
0.025000,41.129239,191.385666,3.784994,13.007179,29.233502,34.815955,0.061890
0.025000,41.472495,191.407466,4.128941,13.757863,30.027366,31.754564,0.064956
0.025000,41.834930,191.431630,4.492181,14.529617,30.870147,33.711240,0.068189
0.025000,42.217054,191.458381,4.875240,15.322341,31.708971,33.552938,0.071594
0.025000,42.619344,191.487955,5.278616,16.135050,32.508345,31.974955,0.075173
0.025000,43.042290,191.520608,5.702820,16.968165,33.324586,32.649644,0.078929
0.025000,43.486385,191.556614,6.148373,17.822106,34.157668,33.323275,0.082867
0.025000,43.952095,191.596262,6.615767,18.695760,34.946142,31.538971,0.086990
0.025000,44.439877,191.639861,7.105494,19.589081,35.732852,31.468395,0.091298
0.025000,44.950222,191.687742,7.618080,20.503455,36.574954,33.684079,0.095797
0.025000,45.483555,191.740254,8.153992,21.436473,37.320720,29.830648,0.100487
0.025000,46.040329,191.797766,8.713728,22.389452,38.119169,31.937948,0.105370
0.025000,46.620987,191.860670,9.297784,23.362225,38.910920,31.670046,0.110449
0.025000,47.225942,191.929377,9.906628,24.353776,39.662027,30.044310,0.115725
0.025000,47.855616,192.004321,10.540746,25.364720,40.437758,31.029220,0.121199
0.025000,48.510400,192.085958,11.200599,26.394114,41.175761,29.520107,0.126871
0.025000,49.190670,192.174762,11.886642,27.441708,41.903775,29.120592,0.132741
0.025000,49.896822,192.271235,12.599353,28.508434,42.669034,30.610328,0.138810
0.025000,50.629190,192.375896,13.339161,29.592337,43.356108,27.482955,0.145076
0.025000,51.388119,192.489286,14.106515,30.694147,44.072422,28.652595,0.151539
0.025000,52.173935,192.611968,14.901849,31.813371,44.768954,27.861260,0.158196
0.025000,52.986937,192.744526,15.725587,32.949520,45.445940,27.079449,0.165046
0.025000,53.827405,192.887561,16.578140,34.102112,46.103686,26.309823,0.172085
0.025000,54.695609,193.041695,17.459919,35.271164,46.762078,26.335712,0.179309
0.025000,55.591523,193.207518,18.371050,36.445237,46.962928,8.033982,0.186713
0.025000,56.514867,193.385579,19.311406,37.614241,46.760171,-8.110291,0.194286
0.025000,57.465322,193.576426,20.280833,38.777076,46.513405,-9.870646,0.202020
0.025000,58.442565,193.780603,21.279177,39.933773,46.267843,-9.822448,0.209904
0.025000,59.446257,193.998652,22.306281,41.084172,46.015991,-10.074094,0.217927
0.025000,60.476035,194.231105,23.361970,42.227530,45.734292,-11.267981,0.226077
0.025000,61.531528,194.478486,24.446065,43.363809,45.451189,-11.324119,0.234344
0.025000,62.612346,194.741307,25.558379,44.492558,45.149958,-12.049233,0.242714
0.025000,63.718090,195.020065,26.698719,45.613600,44.841661,-12.331850,0.251174
0.025000,64.848345,195.315242,27.866883,46.726558,44.518327,-12.933378,0.259711
0.025000,66.002687,195.627300,29.062661,47.831112,44.182146,-13.447246,0.268312
0.025000,67.180679,195.956680,30.285835,48.926991,43.835182,-13.878549,0.276960
0.025000,68.381881,196.303802,31.536187,50.014061,43.482806,-14.095057,0.285643
0.025000,69.605841,196.669058,32.813486,51.091945,43.115344,-14.698477,0.294344
0.025000,70.852108,197.052814,34.117499,52.160523,42.743133,-14.888447,0.303048
0.025000,72.120225,197.455408,35.447988,53.219567,42.361769,-15.254539,0.311739
0.025000,73.409493,197.877066,36.804457,54.258747,41.567199,-31.782797,0.320400
0.025000,74.718982,198.317891,38.186154,55.267913,40.366615,-48.023350,0.329010
0.025000,76.047775,198.777941,39.592333,56.247131,39.168735,-47.915224,0.337552
0.025000,77.394974,199.257221,41.022247,57.196558,37.977054,-47.667219,0.346004
0.025000,78.759697,199.755690,42.475154,58.116283,36.789025,-47.521174,0.354350
0.025000,80.141086,200.273256,43.950319,59.006606,35.612923,-47.044088,0.362570
0.025000,81.538309,200.809779,45.447011,59.867686,34.443182,-46.789644,0.370647
0.025000,82.950556,201.365070,46.964506,60.699788,33.284091,-46.363639,0.378563
0.025000,84.377045,201.938892,48.502083,61.503080,32.131673,-46.096724,0.386299
0.025000,85.817026,202.530963,50.059032,62.277989,30.996386,-45.411450,0.393841
0.025000,87.269777,203.140953,51.634651,63.024752,29.870485,-45.036040,0.401171
0.025000,88.734609,203.768490,53.228243,63.743690,28.757527,-44.518339,0.408274
0.025000,90.210862,204.413156,54.839117,64.434960,27.650804,-44.268908,0.415134
0.025000,91.697912,205.074493,56.466596,65.099127,26.566680,-43.364953,0.421737
0.025000,93.195168,205.752002,58.110005,65.736367,25.489588,-43.083691,0.428069
0.025000,94.702071,206.445144,59.768680,66.347008,24.425660,-42.557139,0.434115
0.025000,96.218094,207.153345,61.441962,66.931298,23.371595,-42.162599,0.439863
0.025000,97.742744,207.875992,63.129201,67.489556,22.330323,-41.650876,0.445301
0.025000,99.275563,208.612439,64.829757,68.022209,21.306108,-40.968577,0.450414
0.025000,100.816117,209.362006,66.542987,68.529200,20.279669,-41.057555,0.455193
0.025000,102.364012,210.123981,68.268265,69.011142,19.277651,-40.080722,0.459625
0.025000,103.918875,210.897622,70.004963,69.467930,18.271522,-40.245176,0.463700
0.025000,105.480368,211.682157,71.752463,69.899975,17.281789,-39.589309,0.467407
0.025000,107.048177,212.476784,73.510148,70.307422,16.297878,-39.356433,0.470735
0.025000,108.622015,213.280678,75.277408,70.690405,15.319334,-39.141777,0.473674
0.025000,110.201617,214.092982,77.053635,71.049078,14.346935,-38.895966,0.476215
0.025000,111.786744,214.912818,78.838225,71.383569,13.379632,-38.692098,0.478348
0.025000,113.377176,215.739281,80.630574,71.693979,12.416396,-38.529472,0.480063
0.025000,114.972713,216.571444,82.430083,71.980351,11.454870,-38.461006,0.481351
0.025000,116.573173,217.408355,84.236153,72.242824,10.498947,-38.236933,0.482203
0.025000,118.178388,218.249041,86.048188,72.481398,9.542956,-38.239636,0.482610
0.025000,119.788208,219.092507,87.865591,72.696104,8.588223,-38.189330,0.482562
0.025000,121.402489,219.937737,89.687765,72.886970,7.634628,-38.143810,0.482050
0.025000,123.021103,220.783695,91.514115,73.054005,6.681430,-38.127916,0.481066
0.025000,124.643926,221.629325,93.344046,73.197221,5.728626,-38.112157,0.479600
0.025000,126.270842,222.473553,95.176960,73.316582,4.774439,-38.167484,0.477644
0.025000,127.901738,223.315285,97.012263,73.412110,3.821137,-38.132063,0.475187
0.025000,129.536505,224.153412,98.849358,73.483813,2.868121,-38.120652,0.472222
0.025000,131.175032,224.986808,100.687651,73.531704,1.915626,-38.099807,0.468739
0.025000,132.817208,225.814331,102.526546,73.555807,0.964121,-38.060171,0.464728
0.025000,134.462916,226.634827,104.365450,73.556165,0.014337,-37.991364,0.460182
0.025000,136.112035,227.447127,106.203772,73.532848,-0.932713,-37.881998,0.455092
0.025000,137.764435,228.250053,108.040920,73.485955,-1.875705,-37.719699,0.449448
0.025000,139.419976,229.042418,109.876311,73.415630,-2.812984,-37.491160,0.443242
0.025000,141.078508,229.823026,111.709363,73.322067,-3.742540,-37.182224,0.436467
0.025000,142.739870,230.590680,113.539504,73.205630,-4.657481,-36.597659,0.429114
0.025000,144.403883,231.344177,115.366166,73.066497,-5.565328,-36.313886,0.421177
0.025000,146.070350,232.082317,117.188792,72.905033,-6.458537,-35.728329,0.412650
0.025000,147.739067,232.803905,119.006841,72.721983,-7.321995,-34.538324,0.403525
0.025000,149.409800,233.507751,120.819780,72.517559,-8.176978,-34.199318,0.393800
0.025000,151.082305,234.192679,122.627099,72.292742,-8.992696,-32.628719,0.383470
0.025000,152.756314,234.857528,124.428302,72.048105,-9.785459,-31.710537,0.372533
0.025000,154.431544,235.501159,126.222920,71.784733,-10.534902,-29.977736,0.360989
0.025000,156.107688,236.122453,128.010507,71.503468,-11.250570,-28.626716,0.348838
0.025000,157.784427,236.720328,129.790649,71.205686,-11.911286,-26.428617,0.336084
0.025000,159.461417,237.293731,131.562960,70.892454,-12.529295,-24.720358,0.322731
0.025000,161.138254,237.841636,133.327042,70.563261,-13.167694,-25.535967,0.308787
0.025000,162.814321,238.363008,135.082328,70.211446,-14.072621,-36.197091,0.294265
0.025000,164.489040,238.856889,136.828352,69.840972,-14.818965,-29.853775,0.279179
0.025000,166.162013,239.322447,138.564896,69.461753,-15.168740,-13.990995,0.263546
0.025000,167.832840,239.758910,140.291790,69.075757,-15.439853,-10.844513,0.247384
0.025000,169.501106,240.165571,142.008905,68.684617,-15.645618,-8.230581,0.230717
0.025000,171.166401,240.541795,143.716169,68.290568,-15.761925,-4.652274,0.213569
0.025000,172.828302,240.887017,145.413548,67.895124,-15.817759,-2.233374,0.195970
0.025000,174.486398,241.200751,147.101064,67.500658,-15.778665,1.563751,0.177950
0.025000,176.140262,241.482583,148.778769,67.108202,-15.698217,3.217941,0.159545
0.025000,177.789488,241.732186,150.446777,66.720312,-15.515630,7.303457,0.140793
0.025000,179.433666,241.949308,152.105228,66.338051,-15.290445,9.007393,0.121733
0.025000,181.072374,242.133780,153.754287,65.962339,-15.028441,10.480158,0.102407
0.025000,182.705215,242.285512,155.394162,65.595030,-14.692390,13.442042,0.082861
0.025000,184.331784,242.404497,157.025078,65.236628,-14.336053,14.253509,0.063138
0.025000,185.951679,242.490806,158.647271,64.887697,-13.957265,15.151510,0.043286
0.025000,187.564497,242.544585,160.260985,64.548574,-13.564919,15.693822,0.023352
0.025000,189.169821,242.566060,161.866452,64.218701,-13.194913,14.800243,0.003382
0.025000,190.767246,242.555530,163.463912,63.898404,-12.811872,15.321643,6.266608
0.025000,192.356372,242.513364,165.053597,63.587387,-12.440684,14.847522,6.246704
0.025000,193.936744,242.440006,166.635671,63.282951,-12.177430,10.530153,6.226900
0.025000,195.507953,242.335961,168.210322,62.986029,-11.876883,12.021909,6.207236
0.025000,197.069558,242.201803,169.777678,62.694258,-11.670830,8.242097,6.187753
0.025000,198.823311,242.026436,171.540178,70.499991,312.229305,12956.005417,6.187481
0.025000,200.855191,241.845542,173.580094,81.596638,443.865860,5265.462175,6.200926
0.025000,202.840601,241.693159,175.571343,79.649967,-77.866809,-20869.306740,6.211886
0.025000,204.780961,241.563336,177.516041,77.787936,-74.481255,135.422151,6.220532
0.025000,206.677443,241.450831,179.415858,75.992654,-71.811292,106.798536,6.227005
0.025000,208.530971,241.350992,181.272072,74.248581,-69.762889,81.936115,6.231423
0.025000,210.342197,241.259664,183.085600,72.541107,-68.298975,58.556535,6.233876
0.025000,212.111512,241.173118,184.857030,70.857212,-67.355787,37.727528,6.234434
0.025000,213.839041,241.087986,186.586656,69.185012,-66.888019,18.710747,6.233148
0.025000,215.524648,241.001220,188.274494,67.513546,-66.858642,1.175055,6.230051
0.025000,217.167943,240.910052,189.920316,65.832876,-67.226806,-14.726554,6.225155
0.025000,218.768277,240.811971,191.523653,64.133474,-67.976075,-29.970776,6.218463
0.025000,220.324754,240.704712,193.083821,62.406738,-69.069452,-43.735065,6.209958
0.025000,221.836233,240.586243,194.599936,60.644572,-70.486626,-56.686969,6.199612
0.025000,223.301333,240.454771,196.070923,58.839494,-72.203109,-68.659326,6.187385
0.025000,224.718448,240.308751,197.495541,56.984723,-74.190833,-79.508945,6.173224
0.025000,226.085762,240.146900,198.872401,55.074394,-76.413182,-88.893964,6.157068
0.025000,227.401282,239.968224,200.199999,53.103920,-78.818937,-96.230175,6.138846
0.025000,228.662855,239.772041,201.476735,51.069434,-81.379446,-102.420378,6.118483
0.025000,229.868250,239.558017,202.700983,48.969932,-83.980094,-104.025939,6.095901
0.025000,231.015219,239.326193,203.871146,46.806513,-86.536748,-102.266147,6.071024
0.025000,232.101588,239.077015,204.985725,44.583173,-88.933595,-95.873865,6.043783
0.025000,233.125396,238.811343,206.043441,42.308642,-90.981234,-81.905564,6.014123
0.025000,234.085029,238.530447,207.043341,39.995978,-92.506568,-61.013364,5.982012
0.025000,234.979397,238.235974,207.984940,37.663962,-93.280662,-30.963764,5.947448
0.025000,235.808116,237.929870,208.868384,35.337774,-93.047510,9.326083,5.910471
0.025000,236.571673,237.614263,209.694597,33.048528,-91.569850,59.106410,5.871173
0.025000,237.271572,237.291299,210.465418,30.832808,-88.628788,117.642479,5.829708
0.025000,237.910404,236.962946,211.183695,28.731093,-84.068610,182.407116,5.786296
0.025000,238.491843,236.630778,211.853327,26.785267,-77.833022,249.423525,5.741227
0.025000,239.020508,236.295787,212.479190,25.034550,-70.028693,312.173133,5.694858
0.025000,239.501739,235.958251,213.066995,23.512197,-60.894097,365.383856,5.647599
0.025000,239.941264,235.617686,213.623023,22.241111,-50.843452,402.025808,5.599900
0.025000,240.344832,235.272922,214.153805,21.231268,-40.393716,417.989422,5.552226
0.025000,240.717849,234.922278,214.665754,20.477970,-30.131922,410.471779,5.505038
0.025000,241.065111,234.563791,215.164857,19.964132,-20.553522,383.135978,5.458758
0.025000,241.390652,234.195445,215.656442,19.663389,-12.029719,340.952150,5.413756
0.025000,241.697661,233.815422,216.144983,19.541638,-4.870067,286.386066,5.370328
0.025000,241.988460,233.422357,216.633924,19.557654,0.640668,220.429379,5.328705
0.025000,242.264635,233.015445,217.125708,19.671326,4.546882,156.248577,5.289049
0.025000,242.527174,232.594503,217.621811,19.844120,6.911756,94.594960,5.251459
0.025000,242.776644,232.159927,218.122902,20.043661,7.981644,42.795528,5.215979
0.025000,243.013339,231.712625,218.628969,20.242662,7.960010,-0.865379,5.182608
0.025000,243.237396,231.253932,219.139459,20.419618,7.078275,-35.269406,5.151310
0.025000,243.448887,230.785510,219.653412,20.558135,5.540663,-61.504452,5.122021
0.025000,243.647890,230.309239,220.169587,20.646993,3.554324,-79.453569,5.094658
0.025000,243.834539,229.827096,220.686597,20.680390,1.335878,-88.737823,5.069129
0.025000,244.009019,229.341134,221.202932,20.653408,-1.079299,-96.607115,5.045331
0.025000,244.171587,228.853408,221.717039,20.564268,-3.565569,-99.450790,5.023163
0.025000,244.322572,228.365913,222.227380,20.413639,-6.025181,-98.384455,5.002523
0.025000,244.462371,227.880538,222.732486,20.204246,-8.375732,-94.022066,4.983311
0.025000,244.591431,227.399065,223.230956,19.938801,-10.617764,-89.681292,4.965431
0.025000,244.710282,226.922987,223.721646,19.627593,-12.448336,-73.222878,4.948786
0.025000,244.819490,226.453566,224.203603,19.278276,-13.972687,-60.974034,4.933284
0.025000,244.919632,225.991917,224.675988,18.895420,-15.314251,-53.662556,4.918838
0.025000,245.011285,225.538989,225.138097,18.484329,-16.443610,-45.174349,4.905367
0.025000,245.095008,225.095653,225.589268,18.046870,-17.498375,-42.190618,4.892801
0.025000,245.171347,224.662644,226.028955,17.587487,-18.375327,-35.078052,4.881072
0.025000,245.240839,224.240541,226.456741,17.111411,-19.043021,-26.707756,4.870117
0.025000,245.303982,223.829923,226.872185,16.617788,-19.744932,-28.076466,4.859883
0.025000,245.361265,223.431173,227.275028,16.113715,-20.162928,-16.719845,4.850316
0.025000,245.413144,223.044673,227.664995,15.598667,-20.601904,-17.559028,4.841372
0.025000,245.460055,222.670670,228.041929,15.077346,-20.852851,-10.037878,4.833005
0.025000,245.502402,222.309394,228.405677,14.549945,-21.096033,-9.727268,4.825179
0.025000,245.540570,221.960974,228.756182,14.020206,-21.189569,-3.741440,4.817855
0.025000,245.574916,221.625497,229.093413,13.489211,-21.239773,-2.008159,4.811002
0.025000,245.605769,221.303046,229.417336,12.956936,-21.291002,-2.049159,4.804590
0.025000,245.633445,220.993566,229.728051,12.428603,-21.133355,6.305862,4.798589
0.025000,245.658224,220.697081,230.025570,11.900772,-21.113234,0.804838,4.792976
0.025000,245.680377,220.413470,230.310045,11.378993,-20.871137,9.683878,4.787726
0.025000,245.700149,220.142629,230.581607,10.862451,-20.661682,8.378197,4.782816
0.025000,245.717765,219.884456,230.840380,10.350954,-20.459903,8.071178,4.778229
0.025000,245.733434,219.638765,231.086570,9.847571,-20.135320,12.983312,4.773944
0.025000,245.747349,219.405374,231.320375,9.352231,-19.813572,12.869920,4.769944
0.025000,245.759685,219.184066,231.542027,8.866067,-19.446568,14.680170,4.766213
0.025000,245.770602,218.974647,231.751731,8.388152,-19.116608,13.198379,4.762736
0.025000,245.780246,218.776866,231.949747,7.920627,-18.700993,16.624629,4.759499
0.025000,245.788752,218.590485,232.136321,7.462994,-18.305333,15.826395,4.756489
0.025000,245.796240,218.415215,232.311751,7.017194,-17.832002,18.933232,4.753694
0.025000,245.802823,218.250752,232.476346,6.583806,-17.335508,19.859759,4.751102
0.025000,245.808599,218.096852,232.630355,6.160324,-16.939275,15.849306,4.748702
0.025000,245.813659,217.953157,232.774138,5.751347,-16.359098,23.207077,4.746484
0.025000,245.818083,217.819433,232.907936,5.351906,-15.977612,15.259461,4.744438
0.025000,245.821946,217.695298,233.032131,4.967796,-15.364398,24.528532,4.742556
0.025000,245.825312,217.580439,233.147039,4.596337,-14.858395,20.240120,4.740828
0.025000,245.828241,217.474528,233.252990,4.238039,-14.331915,21.059202,4.739247
0.025000,245.830785,217.377228,233.350324,3.893359,-13.787179,21.789459,4.737803
0.025000,245.832990,217.288187,233.439392,3.562702,-13.226300,22.435154,4.736490
0.025000,245.834897,217.207049,233.520552,3.246420,-12.651286,23.000570,4.735300
0.025000,245.836543,217.133491,233.594129,2.943071,-12.133954,20.693262,4.734227
0.025000,245.837960,217.067144,233.660490,2.654462,-11.544348,23.584266,4.733263
0.025000,245.839178,217.007600,233.720047,2.382280,-10.887277,26.282839,4.732402
0.025000,245.840219,216.954595,233.773063,2.120611,-10.466765,16.820464,4.731638
0.025000,245.841106,216.907651,233.820015,1.878074,-9.701492,30.610938,4.730964
0.025000,245.841859,216.866493,233.861180,1.646599,-9.258979,17.700521,4.730374
0.025000,245.842494,216.830695,233.896984,1.432175,-8.576982,27.279883,4.729862
0.025000,245.843025,216.799877,233.927806,1.232895,-7.971207,24.230996,4.729423
0.025000,245.843466,216.773717,233.953970,1.046546,-7.453935,20.690854,4.729050
0.025000,245.843828,216.751814,233.975876,0.876228,-6.812743,25.647675,4.728739
0.025000,245.844120,216.733780,233.993912,0.721445,-6.191289,24.858168,4.728483
0.025000,245.844353,216.719243,234.008451,0.581567,-5.595129,23.846390,4.728277
0.025000,245.844533,216.707828,234.019868,0.456672,-4.995805,23.972987,4.728115
0.025000,245.844669,216.699158,234.028538,0.346823,-4.393959,24.073837,4.727992
0.025000,245.844767,216.692857,234.034840,0.252069,-3.790162,24.151862,4.727903
0.025000,245.844834,216.688547,234.039151,0.172446,-3.184912,24.209993,4.727842
0.025000,245.844876,216.685847,234.041851,0.107980,-2.578633,24.251170,4.727804
0.025000,245.844898,216.684380,234.043318,0.058688,-1.971675,24.278338,4.727783
0.025000,245.844908,216.683766,234.043932,0.024581,-1.364314,24.294447,4.727774
0.025000,245.844910,216.683624,234.044074,0.005662,-0.756752,24.302448,4.727772
0.025000,245.844910,216.683624,234.044074,0.000000,-0.226471,21.211251,4.727772
